name,pid,team
Garrett Richards,9784,red-sox
Christian Arroyo,16434,red-sox
Bryan Mata,sa917784,red-sox
Jay Groome,sa917925,red-sox
Hunter Renfroe,15464,red-sox
Darwinzon Hernandez,19848,red-sox
Nathan Eovaldi,9132,red-sox
Matt Barnes,12863,red-sox
Nick Pivetta,15454,red-sox
Connor Seabold,sa829464,red-sox
Eduardo Rodriguez,13164,red-sox
Connor Wong,sa873978,red-sox
Xander Bogaerts,12161,red-sox
Christian Vázquez,9774,red-sox
Jeisson Rosario,sa3004146,red-sox
Ryan Brasier,5615,red-sox
J.D. Martinez,6184,red-sox
Phillips Valdez,15605,red-sox
John Schreiber,20020,red-sox
Bobby Dalbec,19966,red-sox
Eduard Bazardo,sa873313,red-sox
Marcus Wilson,sa828703,red-sox
Jonathan Araúz,20275,red-sox
Colten Brewer,12997,red-sox
Martín Pérez,6902,red-sox
Matt Andriese,12022,red-sox
Rowan Wick,14646,cubs
Kris Bryant,15429,cubs
Christopher Morel,sa3003171,cubs
Dillon Maples,14672,cubs
Jake Arrieta,4153,cubs
Cory Abbott,sa3005305,cubs
Ian Happ,17919,cubs
Anthony Rizzo,3473,cubs
Brad Wieck,16390,cubs
James Norwood,16440,cubs
Javier Báez,12979,cubs
Ildemaro Vargas,13324,cubs
Kohl Stewart,15502,cubs
Zach Davies,13183,cubs
Ryan Tepera,10291,cubs
Jason Adam,11861,cubs
Brailyn Marquez,21896,cubs
Dan Winkler,12237,cubs
David Bote,14593,cubs
Joc Pederson,11899,cubs
Jake Marisnick,11339,cubs
Justin Steele,sa828960,cubs
Jonathan Holder,16588,cubs
Miguel Amaya,sa917354,cubs
Brandon Workman,11428,cubs
Manuel Rodriguez,sa827607,cubs
Jason Heyward,4940,cubs
Willson Contreras,11609,cubs
Tyson Miller,19976,cubs
Austin Romine,5491,cubs
Trevor Williams,16977,cubs
Nico Hoerner,21479,cubs
Andrew Chafin,12988,cubs
Keegan Thompson,sa918851,cubs
Adbert Alzolay,17859,cubs
Craig Kimbrel,6655,cubs
Kyle Ryan,11753,cubs
Kyle Hendricks,12049,cubs
Alec Mills,13834,cubs
Riley O'Brien,sa3004210,reds
Tyler Stephenson,17988,reds
Lucas Sims,13470,reds
Eugenio Suárez,12552,reds
Tucker Barnhart,10200,reds
Nick Castellanos,11737,reds
Scott Heineman,14453,reds
Wade Miley,8779,reds
Art Warren,18251,reds
Kyle Farmer,14813,reds
Deivy Grullón,15988,reds
Brandon Bailey,19582,reds
Tony Santillan,sa874781,reds
Noé Ramirez,12800,reds
Sal Romano,13690,reds
Sean Doolittle,1581,reds
Jesse Winker,13590,reds
Alex Blandino,16271,reds
Jared Solomon,sa3004589,reds
Tyler Mahle,16358,reds
Jose Garcia,23378,reds
Hector Perez,18592,reds
Jeff Hoffman,17432,reds
Amir Garrett,14375,reds
Mike Moustakas,4892,reds
Mark Payton,16042,reds
Edgar García,19276,reds
Cionel Pérez,19614,reds
Sonny Gray,12768,reds
Luis Castillo,15689,reds
Carson Fulmer,18311,reds
Shogo Akiyama,27461,reds
Nick Senzel,19293,reds
Kyle Holder,sa857840,reds
Ryan Hendrix,sa738145,reds
José De León,15463,reds
Max Schrock,17750,reds
Michael Lorenzen,14843,reds
Aristides Aquino,15482,reds
Tejay Antone,16233,reds
Jake Bauers,15194,cleveland
Logan Allen,18555,cleveland
Ernie Clement,sa915732,cleveland
Gabriel Arias,sa3004047,cleveland
Bradley Zimmer,16221,cleveland
Aaron Civale,19479,cleveland
Andrés Giménez,19950,cleveland
Josh Naylor,18839,cleveland
Cesar Hernandez,10556,cleveland
Jordan Luplow,16424,cleveland
Austin Hedges,12976,cleveland
Cam Hill,16840,cleveland
Sam Hentges,sa828881,cleveland
Trevor Stephan,sa918441,cleveland
Amed Rosario,15518,cleveland
Roberto Pérez,2900,cleveland
Kyle Nelson,20515,cleveland
Oscar Mercado,16375,cleveland
José  Ramírez,13510,cleveland
Adam Plutko,15846,cleveland
Yu Chang,14773,cleveland
Franmil Reyes,14566,cleveland
Eli Morgan,sa915827,cleveland
Carlos Vargas,sa3007467,cleveland
Cal Quantrill,19312,cleveland
Zach Plesac,19979,cleveland
Shane Bieber,19427,cleveland
Triston McKenzie,18000,cleveland
Daniel Johnson,19643,cleveland
Scott Moss,sa738902,cleveland
Eddie Rosario,12155,cleveland
Nolan Jones,sa917941,cleveland
James Karinchak,20151,cleveland
Harold Ramirez,14387,cleveland
Nick Wittgren,15594,cleveland
Phil Maton,18064,cleveland
Emmanuel Clase,21032,cleveland
Jean Carlos Mejía,sa830122,cleveland
Bobby Bradley,17278,cleveland
Beau Taylor,12384,cleveland
Kyle Freeland,16256,rockies
Bret Boswell,sa918769,rockies
Yency Almonte,15068,rockies
Helcris Olivarez,sa3002965,rockies
Tyler Kinley,18297,rockies
Jon Gray,14916,rockies
Yonathan Daza,15794,rockies
Jordan Sheffield,sa738245,rockies
Dom Nuñez,15055,rockies
José Mujica,17821,rockies
Phillip Diehl,20030,rockies
Josh Fuentes,16885,rockies
Ben Bowden,sa873701,rockies
Yoan Aybar,sa829086,rockies
Charlie Blackmon,7859,rockies
Tommy Doyle,21281,rockies
Elehuris Montero,sa872477,rockies
Elias Díaz,11680,rockies
Lucas Gilbreath,sa829720,rockies
Ryan McMahon,15112,rockies
Sam Hilliard,17954,rockies
Robert Stephenson,13594,rockies
Garrett Hampson,19262,rockies
Brendan Rodgers,17907,rockies
Germán Márquez,15038,rockies
Ryan Castellani,16377,rockies
Trevor Story,12564,rockies
Daniel Bard,7115,rockies
Raimel Tapia,14350,rockies
Colton Welker,sa917962,rockies
Austin Gomber,16561,rockies
Mychal Givens,10430,rockies
Carlos Estévez,14542,rockies
Antonio Senzatela,15488,rockies
Antonio Santos,20383,rockies
Peter Lambert,17969,rockies
Jairo Díaz,12774,rockies
Scott Oberg,13911,rockies
Justin Lawrence,sa875567,rockies
Robbie Grossman,5254,tigers
Derek Hill,16947,tigers
Niko Goodrum,12092,tigers
JaCoby Jones,14818,tigers
Zack Short,sa873287,tigers
Daniel Norris,13475,tigers
Isaac Paredes,20036,tigers
Alex Faedo,sa829855,tigers
José Cisnero,6399,tigers
Kyle Funkhouser,19456,tigers
Joe Jiménez,15761,tigers
Harold Castro,14691,tigers
Christin Stewart,17714,tigers
Rony García,20430,tigers
Joey Wentz,sa917946,tigers
Casey Mize,20492,tigers
Tarik Skubal,22267,tigers
Jonathan Schoop,11265,tigers
Alex Lange,sa3005280,tigers
Daz Cameron,18353,tigers
Buck Farmer,14814,tigers
Matthew Boyd,15440,tigers
Spencer Turnbull,16207,tigers
Gregory Soto,19677,tigers
Miguel Cabrera,1744,tigers
Grayson Greiner,17062,tigers
Nomar Mazara,14553,tigers
Willi Castro,17338,tigers
Bryan Garcia,19457,tigers
Jake Rogers,19452,tigers
José Ureña,11589,tigers
Matt Manning,sa917924,tigers
Akil Baddoo,sa917953,tigers
Beau Burrows,18873,tigers
Jeimer Candelario,13621,tigers
Wilson Ramos,1433,tigers
Tyler Alexander,17735,tigers
Victor Reyes,15487,tigers
Franklin Pérez,sa873722,tigers
Michael Fulmer,13218,tigers
Dylan Floro,13394,marlins
Jordan Holloway,20631,marlins
Jesús Sánchez,19913,marlins
Nick Neidert,18699,marlins
Brian Anderson,18289,marlins
Garrett Cooper,15279,marlins
John Curtiss,16128,marlins
Miguel Rojas,7802,marlins
Jon Berti,12037,marlins
Adam Cimber,15288,marlins
Ross Detwiler,2859,marlins
Zach Pop,sa829370,marlins
Adam Duvall,10950,marlins
Daniel Castano,19805,marlins
Jerar Encarnación,sa943817,marlins
Paul Campbell,sa3005052,marlins
Jorge Guzman,17505,marlins
Jesús Aguilar,11342,marlins
Jazz Chisholm,20454,marlins
Braxton Garrett,21844,marlins
Pablo López,17085,marlins
Magneuris Sierra,17023,marlins
Elieser Hernandez,16933,marlins
Lewis Brinson,14352,marlins
Isan Díaz,17922,marlins
Lewin Díaz,18365,marlins
Trevor Rogers,22286,marlins
Monte Harrison,17216,marlins
Richard Bleier,7803,marlins
Starling Marte,9241,marlins
Sandy Alcantara,18684,marlins
Anthony Bass,7982,marlins
James Hoyt,14605,marlins
José Devers,sa3003295,marlins
Jorge Alfaro,12180,marlins
Corey Dickerson,10762,marlins
Chad Wallach,17161,marlins
Edward Cabrera,sa920423,marlins
Sixto Sánchez,19680,marlins
Yimi García,12095,marlins
Kyle Tucker,18345,astros
Chas McCormick,sa3004174,astros
Taylor Jones,19533,astros
Bryan Abreu,16609,astros
Yuli Gurriel,19198,astros
Carlos Correa,14162,astros
Abraham Toro,19844,astros
Cristian Javier,17606,astros
Garrett Stubbs,18067,astros
Brandon Bielak,19866,astros
Joe Smith,3281,astros
Myles Straw,17620,astros
Peter Solomon,sa829274,astros
Tyler Ivey,sa3004574,astros
Lance McCullers Jr.,14120,astros
Austin Pruitt,15290,astros
Nivaldo Rodriguez,22449,astros
Jose Altuve,5417,astros
Jairo Solis,sa3003037,astros
Michael Brantley,4106,astros
Ryne Stanek,15947,astros
Blake Taylor,16418,astros
Framber Valdez,17295,astros
Aledmys Díaz,15937,astros
Josh James,16794,astros
Alex Bregman,17678,astros
Enoli Paredes,20447,astros
Brooks Raley,10061,astros
Luis Garcia,23735,astros
Jose Urquidy,18413,astros
Jason Castro,8722,astros
Jake Odorizzi,6397,astros
Martín Maldonado,6887,astros
Zack Greinke,1943,astros
Forrest Whitley,sa917930,astros
Andre Scrubb,20329,astros
Yordan Alvarez,19556,astros
Freudis Nova,sa3003195,astros
Robel García,13167,astros
Ryan Pressly,7005,astros
Trevor Bauer,12703,dodgers
Julio Urías,14765,dodgers
David Price,3184,dodgers
Kenley Jansen,3096,dodgers
Gavin Lux,19955,dodgers
Keibert Ruiz,19610,dodgers
Mookie Betts,13611,dodgers
Brusdar Graterol,20367,dodgers
Scott Alexander,10591,dodgers
Max Muncy,13301,dodgers
Garrett Cleavinger,17897,dodgers
AJ Pollock,9256,dodgers
Austin Barnes,12158,dodgers
Tommy Kahnle,11384,dodgers
Zach Reks,sa3004166,dodgers
Chris Taylor,13757,dodgers
Andre Jackson,sa829605,dodgers
Tony Gonsolin,19388,dodgers
Mitch White,19225,dodgers
Edwin Ríos,18316,dodgers
Sheldon Neuse,19635,dodgers
Dennis Santana,17878,dodgers
Justin Turner,5235,dodgers
Cody Bellinger,15998,dodgers
Zach McKinstry,19392,dodgers
Alex Vesia,25007,dodgers
Clayton Kershaw,2036,dodgers
DJ Peters,sa829712,dodgers
Edwin Uceta,sa921576,dodgers
Corey Knebel,15010,dodgers
Victor González,16408,dodgers
Joe Kelly,9761,dodgers
Walker Buehler,19374,dodgers
Blake Treinen,12572,dodgers
Matt Beaty,17710,dodgers
Corey Seager,13624,dodgers
Will Smith,19197,dodgers
Dustin May,19716,dodgers
Luke Raley,sa918048,dodgers
Gerardo Carrillo,sa3002790,dodgers
Brent Suter,13942,brewers
Adrian Houser,12718,brewers
Christian Yelich,11477,brewers
Jackie Bradley Jr.,12984,brewers
Daniel Vogelbach,14130,brewers
Drew Rasmussen,25385,brewers
Corey Ray,sa738510,brewers
Josh Hader,14212,brewers
Justin Topa,15145,brewers
Bobby Wahl,14832,brewers
Brett Anderson,8223,brewers
Tyrone Taylor,13675,brewers
Corbin Burnes,19361,brewers
Daniel Robertson,14145,brewers
Ray Black,14244,brewers
J.P. Feyereisen,16610,brewers
Kolten Wong,12532,brewers
Orlando Arcia,13185,brewers
Omar Narváez,13338,brewers
Mario Feliciano,sa917954,brewers
Eric Yardley,15538,brewers
Dylan File,sa3004197,brewers
Phil Bickford,18519,brewers
Manny Piña,2829,brewers
Devin Williams,15816,brewers
Keston Hiura,20003,brewers
Angel Perdomo,17759,brewers
Billy McKinney,15654,brewers
Derek Fisher,16192,brewers
Travis Shaw,11982,brewers
Freddy Peralta,18679,brewers
Jacob Nottingham,16448,brewers
Lorenzo Cain,9077,brewers
Luis Urías,16622,brewers
Avisaíl García,5760,brewers
Eric Lauer,19316,brewers
Brandon Woodruff,16162,brewers
Josh Lindblom,7882,brewers
Luke Maile,13355,brewers
Alec Bettinger,sa873670,brewers
José Martínez,7996,mets
Albert Almora Jr.,14109,mets
Daniel Zamora,17811,mets
Drew Smith,17755,mets
Jacob deGrom,10954,mets
Seth Lugo,12447,mets
Yennsy Diaz,20218,mets
Stephen Tarpley,15859,mets
Franklyn Kilome,17861,mets
Tomás Nido,13755,mets
Pete Alonso,19251,mets
Robert Gsellman,13696,mets
Brandon Nimmo,12927,mets
Trevor May,6398,mets
Aaron Loup,10343,mets
Francisco Lindor,12916,mets
Thomas Szapucki,sa875054,mets
Luis Guillorme,16451,mets
Patrick Mazeika,sa827167,mets
Khalil Lee,sa917996,mets
Taijuan Walker,11836,mets
Sam McWilliams,sa829124,mets
J.D. Davis,16219,mets
Jeurys Familia,5114,mets
Carlos Carrasco,6632,mets
Marcus Stroman,13431,mets
Sean Reid-Foley,17034,mets
Joey Lucchesi,19320,mets
Dellin Betances,6216,mets
Jacob Barnes,12323,mets
Edwin Díaz,14710,mets
David Peterson,20302,mets
Dominic Smith,15653,mets
Michael Conforto,16376,mets
Miguel Castro,15684,mets
Jeff McNeil,15362,mets
James McCann,12859,mets
Kevin Pillar,12434,mets
Jordan Yamamoto,17585,mets
Jonathan Villar,10071,mets
Michael Feliz,11903,pirates
Gregory Polanco,12907,pirates
Colin Moran,16909,pirates
Bryan Reynolds,19326,pirates
Edgar Santana,17355,pirates
Phillip Evans,12950,pirates
Miguel Yajure,21111,pirates
Nick Mears,25376,pirates
Cole Tucker,17326,pirates
Kevin Newman,17696,pirates
Tyler Bashlor,15203,pirates
Roansy Contreras,sa3003020,pirates
Dustin Fowler,17098,pirates
JT Brubaker,17578,pirates
Tyler Anderson,12880,pirates
Max Kranick,sa919118,pirates
Richard Rodríguez,13549,pirates
Michael Perez,12977,pirates
Trevor Cahill,6249,pirates
Wil Crowe,19800,pirates
Ke'Bryan Hayes,18577,pirates
Chris Stratton,13761,pirates
Geoff Hartlieb,19558,pirates
Steven Brault,15291,pirates
Sam Howard,16265,pirates
Anthony Alford,14329,pirates
Cody Ponce,17920,pirates
Jacob Stallings,13723,pirates
Erik González,13369,pirates
Luis Oviedo,sa917344,pirates
Duane Underwood Jr.,14677,pirates
Adam Frazier,15223,pirates
Mitch Keller,17594,pirates
Jared Oliva,19968,pirates
Oneil Cruz,sa917318,pirates
David Bednar,19569,pirates
Kyle Crick,13182,pirates
Chad Kuhl,14975,pirates
Sean Poppen,19583,pirates
Rodolfo Castro,sa917362,pirates
Mark Melancon,4264,padres
Taylor Williams,14899,padres
Tucupita Marcano,sa3002857,padres
Luis Campusano,22217,padres
Blake Snell,13543,padres
Javy Guerra,17292,padres
Trent Grisham,18564,padres
Jake Cronenworth,18036,padres
Dinelson Lamet,17186,padres
Manny Machado,11493,padres
Mason Thompson,sa917969,padres
Tommy Pham,2967,padres
Victor Caratini,14968,padres
Craig Stammen,7274,padres
Joe Musgrove,12970,padres
Emilio Pagán,14771,padres
Michel Baez,20100,padres
Ryan Weathers,sa3008436,padres
Anderson Espinoza,sa872856,padres
Adrian Morejon,20039,padres
Pierce Johnson,13435,padres
Austin Nola,15941,padres
Dan Altavilla,16507,padres
Austin Adams,13801,padres
Tim Hill,16814,padres
Chris Paddack,20099,padres
Fernando Tatis Jr.,19709,padres
Keone Kela,14696,padres
Brian O'Grady,16729,padres
Ha-seong Kim,sa3011918,padres
Drew Pomeranz,11426,padres
Jorge Mateo,17273,padres
Eric Hosmer,3516,padres
Reggie Lawson,sa917951,padres
Jurickson Profar,10815,padres
Jordan Humphreys,sa875762,padres
Wil Myers,10047,padres
Yu Darvish,13074,padres
Jorge Oña,20040,padres
Matt Strahm,13799,padres
Jason Vosler,sa829190,giants
Brandon Crawford,5343,giants
Caleb Baragar,19231,giants
Alex Wood,13781,giants
LaMonte Wade Jr,18126,giants
Jaylin Davis,19552,giants
Aaron Sanchez,11490,giants
Wandy Peralta,14295,giants
Joey Bart,21524,giants
Steven Duggar,17719,giants
Sam Selman,13397,giants
Buster Posey,9166,giants
Jake McGee,7550,giants
Chadwick Tromp,16953,giants
José Álvarez,5358,giants
Austin Slater,16153,giants
Mike Yastrzemski,14854,giants
Tyler Rogers,15541,giants
Brandon Belt,10264,giants
Logan Webb,17995,giants
Matt Wisler,12804,giants
Darin Ruf,9929,giants
Tommy La Stella,12371,giants
Anthony DeSclafani,13050,giants
Wilmer Flores,5827,giants
Alex Dickerson,12649,giants
Reyes Moronta,14966,giants
Camilo Doval,sa916835,giants
Curt Casali,12510,giants
Johnny Cueto,6893,giants
Kevin Gausman,14107,giants
Jarlin García,18282,giants
Kervin Castro,sa916834,giants
Ashton Goudeau,15139,giants
Conner Menez,19199,giants
Donovan Solano,8623,giants
Evan Longoria,9368,giants
Alexander Canario,sa3003316,giants
Gregory Santos,sa917162,giants
Mauricio Dubón,16530,giants
Génesis Cabrera,17490,cardinals
Lane Thomas,16939,cardinals
Seth Elledge,19766,cardinals
Andrew Miller,6785,cardinals
Adam Wainwright,2233,cardinals
Andrew Knizner,19514,cardinals
Matt Carpenter,8090,cardinals
Carlos Martínez,11682,cardinals
Tommy Edman,19470,cardinals
Harrison Bader,18030,cardinals
Angel Rondón,sa917908,cardinals
Jake Woodford,18674,cardinals
Edmundo Sosa,17022,cardinals
Dylan Carlson,20126,cardinals
Jordan Hicks,19618,cardinals
Paul Goldschmidt,9218,cardinals
Johan Oviedo,22487,cardinals
Junior Fernández,18496,cardinals
Kwang Hyun Kim,27458,cardinals
Johan Quezada,20643,cardinals
Nolan Arenado,9777,cardinals
Paul DeJong,18015,cardinals
Giovanny Gallegos,14986,cardinals
John Gant,13684,cardinals
Austin Dean,18288,cardinals
Jack Flaherty,17479,cardinals
Alex Reyes,15015,cardinals
Daniel Ponce de Leon,16110,cardinals
Tyler O'Neill,15711,cardinals
Miles Mikolas,9803,cardinals
Yadier Molina,7007,cardinals
Justin Williams,15490,cardinals
Ryan Helsley,18138,cardinals
Ali Sánchez,18551,cardinals
Ivan Herrera,sa3003191,cardinals
Dakota Hudson,19206,cardinals
John Nogowski,16852,cardinals
Tyler Webb,14974,cardinals
Kodi Whitley,19731,cardinals
Kyle Finnegan,15009,nationals
Stephen Strasburg,10131,nationals
Jake Noll,19703,nationals
Dakota Bacus,14545,nationals
Joan Adon,sa3002614,nationals
Trea Turner,16252,nationals
Victor Robles,18363,nationals
Joe Ross,12972,nationals
Yan Gomes,9627,nationals
Yasel Antuna,sa962601,nationals
Daniel Hudson,7146,nationals
Yadiel Hernandez,19334,nationals
Rogelio Armenteros,17679,nationals
Kyle Schwarber,16478,nationals
Seth Romero,21333,nationals
Austin Voth,15047,nationals
Erick Fedde,17425,nationals
Max Scherzer,3137,nationals
Luis García,20391,nationals
Josh Harrison,8202,nationals
Juan Soto,20123,nationals
Brad Hand,9111,nationals
Starlin Castro,4579,nationals
Tres Barrera,19977,nationals
Jon Lester,4930,nationals
Kyle McGowin,15071,nationals
Andrew Stevenson,17932,nationals
Tanner Rainey,17610,nationals
Steven Fuentes,sa828326,nationals
Alex Avila,7476,nationals
Carter Kieboom,19958,nationals
Patrick Corbin,9323,nationals
Ben Braymer,20175,nationals
Ryan Zimmerman,4220,nationals
Sam Clay,sa828815,nationals
Ryne Harper,12680,nationals
Will Harris,3192,nationals
Josh Bell,13145,nationals
Wander Suero,15855,nationals
Brandon Marsh,sa917944,angels
Matt Thaiss,19318,angels
Dylan Bundy,12917,angels
Shohei Ohtani,19755,angels
Felix Peña,13403,angels
Albert Pujols,1177,angels
Anthony Rendon,12861,angels
José Quijada,19200,angels
Dexter Fowler,4062,angels
Jose Alberto Rivera,sa3003090,angels
Hector Yan,sa917194,angels
Kyle Keller,18890,angels
Franklin Barreto,15519,angels
Patrick Sandoval,19447,angels
Aaron Slegers,15231,angels
Jared Walsh,18607,angels
Alex Claudio,12890,angels
Jo Adell,20220,angels
José Suarez,19911,angels
Kurt Suzuki,8259,angels
Taylor Ward,17548,angels
Andrew Heaney,15423,angels
Max Stassi,10059,angels
Mike Trout,10155,angels
Luis Rengifo,19858,angels
Chris Rodriguez,sa917980,angels
Alex Cobb,6562,angels
Mike Mayers,15451,angels
Jaime Barria,18356,angels
David Fletcher,17992,angels
Anthony Bemboom,13854,angels
Junior Guerra,5702,angels
José Iglesias,10231,angels
José Quintana,11423,angels
Raisel Iglesias,17130,angels
Justin Upton,5222,angels
Griffin Canning,19867,angels
Luke Bard,14288,angels
Ty Buttrey,14719,angels
Jack Mayfield,15402,angels
Byron Buxton,14161,twins
Alex Colomé,6661,twins
Mitch Garver,15161,twins
Bailey Ober,sa918555,twins
Gilberto Celestino,sa914313,twins
Shaun Anderson,19453,twins
Nelson Cruz,2434,twins
Jorge Alcala,19459,twins
José Berríos,14168,twins
Jhoan Duran,sa873347,twins
Ben Rortvedt,sa917942,twins
Edwar Colina,20589,twins
Kenta Maeda,18498,twins
Michael Pineda,5372,twins
Jake Cave,14477,twins
Jorge Polanco,13152,twins
Tyler Duffey,13758,twins
Josh Donaldson,5038,twins
Nick Gordon,sa828662,twins
Kyle Garlick,18063,twins
J.A. Happ,7410,twins
Randy Dobnak,23798,twins
Alex Kirilloff,sa917929,twins
Jordan Balazovic,sa918017,twins
Taylor Rogers,13449,twins
Miguel Sanó,12164,twins
Brent Rooker,19627,twins
Hansel Robles,11801,twins
Travis Blankenhorn,18395,twins
Devin Smeltzer,19487,twins
Andrelton Simmons,10847,twins
Caleb Thielbar,10078,twins
Lewis Thorpe,15906,twins
Dakota Chalmers,sa875017,twins
Willians Astudillo,15608,twins
Max Kepler,12144,twins
Luis Arraez,18568,twins
Cody Stashak,18088,twins
Ryan Jeffers,24618,twins
Matt Shoemaker,4776,twins
Aaron Hicks,5297,yankees
Clint Frazier,15983,yankees
Luis Gil,sa877821,yankees
Jameson Taillon,11674,yankees
Chad Green,15552,yankees
Nick Nelson,20153,yankees
Estevan Florial,19151,yankees
Justin Wilson,4301,yankees
Yoendrys Gomez,sa3004650,yankees
Luke Voit,14811,yankees
Brooks Kriske,21189,yankees
Tyler Wade,15730,yankees
Gio Urshela,10681,yankees
Giancarlo Stanton,4949,yankees
Mike Tauchman,15274,yankees
Albert Abreu,17485,yankees
Domingo Germán,17149,yankees
Mike Ford,15585,yankees
Luis Medina,sa928510,yankees
Oswald Peraza,sa3003305,yankees
Brett Gardner,9927,yankees
Kyle Higashioka,5517,yankees
Gary Sánchez,11442,yankees
Michael King,19853,yankees
Gerrit Cole,13125,yankees
Aaron Judge,15640,yankees
DJ LeMahieu,9874,yankees
Clarke Schmidt,19899,yankees
Zack Britton,3240,yankees
Alexander Vizcaino,sa920272,yankees
Aroldis Chapman,10233,yankees
Luis Cessa,13345,yankees
Thairo Estrada,16426,yankees
Jordan Montgomery,16511,yankees
Gleyber Torres,16997,yankees
Darren O'Day,3321,yankees
Miguel Andújar,15878,yankees
Corey Kluber,2429,yankees
Jonathan Loaisiga,19753,yankees
Deivi García,20276,yankees
Chris Bassitt,12304,athletics
Aramis Garcia,16925,athletics
Jake Diekman,5003,athletics
Matt Chapman,16505,athletics
A.J. Puk,19343,athletics
Wandisson Charles,sa874818,athletics
Jesús Luzardo,19959,athletics
Greg Deichmann,sa3004977,athletics
Grant Holmes,sa828669,athletics
