"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Aaron Judge","NYY","53","229","197","55","9","0","16","37","39","28","60","1","3","1","",".277",".370",".568",".937",".397","","1.9","0.1","","2.6","15640"
"Juan Soto","SDP","53","227","178","51","9","1","11","37","34","47","34","1","4","2","",".285",".436",".534",".970",".414","","-0.8","-0.3","","2.5","20123"
"José Ramírez","CLE","57","245","213","58","15","2","12","36","41","27","31","2","9","2","",".272",".358",".529",".887",".375","","1.0","1.0","","2.4","13510"
"Mookie Betts","LAD","54","232","201","55","12","1","11","38","29","26","37","3","5","1","",".271",".359",".498",".857",".370","","3.9","0.6","","2.2","13611"
"Trea Turner","LAD","56","242","222","65","13","1","9","35","33","16","43","2","10","2","",".293",".344",".484",".828",".356","","-0.9","1.4","","2.2","16252"
"Nolan Arenado","STL","56","242","218","59","12","1","11","30","37","20","34","2","1","1","",".269",".334",".485",".819",".350","","3.0","-0.1","","2.1","9777"
"Yordan Alvarez","HOU","50","214","186","53","11","1","14","34","40","25","47","2","1","0","",".287",".375",".582",".956",".403","","0.0","-0.2","","2.0","19556"
"Francisco Lindor","NYM","55","240","212","54","10","1","10","32","33","22","44","3","5","2","",".253",".328",".450",".778",".336","","1.6","0.0","","2.0","12916"
"Ronald Acuña Jr.","ATL","53","231","195","53","10","1","11","38","29","28","56","5","12","4","",".269",".372",".499",".871",".376","","0.6","1.1","","1.9","18401"
"Rafael Devers","BOS","52","227","205","59","14","1","12","35","37","18","44","2","2","1","",".290",".352",".549",".901",".382","","-1.4","0.1","","1.9","17350"
"Freddie Freeman","LAD","57","245","212","63","13","1","10","37","35","28","40","2","3","1","",".295",".381",".509",".891",".380","","0.5","0.1","","1.9","5361"
"Vladimir Guerrero Jr.","TOR","56","242","211","62","11","0","14","38","39","26","38","2","1","1","",".294",".376",".551",".927",".395","","0.1","-0.4","","1.9","19611"
"Kyle Tucker","HOU","53","229","203","56","12","1","12","33","38","23","40","1","8","2","",".273",".346",".514",".860",".368","","1.3","0.7","","1.9","18345"
"Corey Seager","TEX","50","217","192","53","11","1","10","31","31","20","35","2","1","0","",".278",".351",".498",".849",".363","","-0.6","0.1","","1.9","13624"
"Carlos Correa","MIN","53","229","201","54","12","0","9","32","30","25","45","1","0","0","",".270",".352",".467",".818",".355","","0.4","-0.1","","1.9","14162"
"Alex Bregman","HOU","52","227","191","50","12","0","8","31","32","31","30","3","1","0","",".262",".369",".462",".831",".362","","-0.3","-0.4","","1.8","17678"
"Xander Bogaerts","BOS","55","236","209","60","14","0","8","31","31","23","45","2","3","1","",".286",".361",".466",".827",".359","","-0.9","0.3","","1.8","12161"
"Paul Goldschmidt","STL","56","242","213","60","12","0","11","34","36","26","52","1","3","1","",".284",".365",".503",".867",".374","","0.2","0.1","","1.8","9218"
"Mike Trout","LAA","40","171","140","37","7","1","10","27","26","26","44","3","2","0","",".263",".389",".550",".939",".396","","-0.2","0.2","","1.8","10155"
"Byron Buxton","MIN","50","214","195","48","11","1","14","32","32","13","58","3","4","1","",".247",".304",".526",".830",".353","","2.4","0.7","","1.8","14161"
"Manny Machado","SDP","51","220","195","53","10","1","10","31","32","22","39","1","4","1","",".272",".346",".478",".824",".352","","0.9","0.0","","1.8","11493"
"Austin Riley","ATL","55","238","215","60","13","1","13","32","37","18","61","3","0","0","",".278",".342",".521",".863",".369","","-2.4","-0.5","","1.7","18360"
"Marcus Semien","TEX","55","240","214","55","11","1","9","33","27","21","42","1","6","2","",".256",".325",".449",".774",".336","","1.3","0.8","","1.7","12533"
"Jose Altuve","HOU","54","232","206","56","11","0","9","35","26","21","34","2","4","1","",".274",".346",".468",".814",".353","","-1.2","0.2","","1.7","5417"
"Pete Alonso","NYM","55","240","208","54","10","0","15","33","42","24","51","5","1","0","",".261",".348",".528",".876",".371","","-0.3","-0.7","","1.7","19251"
"J.T. Realmuto","PHI","49","195","174","45","9","1","6","24","26","16","44","3","4","1","",".256",".327",".430",".757",".330","","1.6","0.8","","1.6","11739"
"Matt Chapman","TOR","55","237","207","49","10","1","12","32","33","25","66","3","1","1","",".234",".322",".463",".785",".340","","2.1","0.0","","1.6","16505"
"Will Smith","LAD","46","185","159","40","8","1","9","24","29","21","36","4","1","0","",".252",".348",".479",".827",".358","","0.1","-0.4","","1.6","19197"
"Brandon Nimmo","NYM","49","212","179","47","9","2","5","29","19","25","41","4","2","1","",".261",".364",".424",".788",".348","","-0.2","-0.3","","1.6","12927"
